% Compartments Hagen_ErbB
extracellular 3 1
cell_membrane 2 1 extracellular
cell 3 1 cell_membrane


% Agents
egf(l)

erbb1(l,d,Y845~P,Y992~P,Y998~P,Y1045~P,Y1068~P,Y1086~P,S1142~P,Y1148~P,Y1173~P,ub~ub)
erbb2(d,Y877~P,Y1023~P,Y1139~P,Y1196~P,Y1221~P,Y1222~P,Y1248~P)

grb2(sh2,sh3N,sh3C)
shc(sh2,ptb,Y239~P,Y240~P,Y317~P)
sos(pp,r)
hras(s,nuc~{GDP,GTP})
ptpe(k)
vhr(k)

src(k,sh2,sh3,Y419~P,Y530~{P,Psh2})
shp1(k,Y536~P)
csk(k)
ptpe(k)
camk2(k)

braf(r,f,s,S365~{P,P14_3_3g})
ksr1(f,s,S392~{P,P14_3_3g})
mek1(f,s,S218~P,S222~P)
erk1(f,s,T202~P,Y204~P)
pp2a(r)
pka()

ccbl(pp)


% Seeds extracellular
#HER2#pY1023     erbb2(Y1023~P-?)
#HER2#pY1248     erbb2(Y1248~P-?)

Shc#pY317 shc(Y317~P-?)
#Shc#Y239#pY240 shc(Y239-?,Y240~P-?)
#Shc#pY239#pY240 shc(Y239~P-?,Y240~P-?)

#Src#pY418 src(Y419~P-?)

Erk1#T202#pY204 erk1(T202-?,Y204~P-?)
Erk1#pT202#pY204 erk1(T202~P-?,Y204~P-?)

ErbB1           erbb1()
ErbB2           erbb2()
ErbB1#pY1045    erbb1(Y1045~P-?)
ErbB1#pY1068    erbb1(Y1068~P-?)
ErbB1#pS1142    erbb1(S1142~P-?)
ErbB1#pY1148    erbb1(Y1148~P-?)


% Parameters
egf_erbb1_on                        1
egf_erbb1_off                       1
erbb1_erbb1_on                      1
erbb1_erbb1_off                     1
erbb1_erbb2_on                      1
erbb1_erbb2_off                     1

erbb1_phosphorylates_erbb1_Y845     1
erbb1_phosphorylates_erbb1_Y992     1
erbb1_phosphorylates_erbb1_Y998     1
erbb1_phosphorylates_erbb1_Y1045    1
#erbb1_phosphorylates_erbb1_Y1068_Y1045 1
#erbb1_phosphorylates_erbb1_Y1068P_Y1045 1
#erbb1_phosphorylates_erbb1_Y1068    1
erbb1_phosphorylates_erbb1_Y1045_Y1068 1
erbb1_phosphorylates_erbb1_Y1045P_Y1068 1
erbb1_phosphorylates_erbb1_Y1086    1
erbb1_phosphorylates_erbb1_Y1148    1
erbb1_phosphorylates_erbb1_Y1173    1
erbb1_phosphorylates_erbb2_Y877     1
erbb1_phosphorylates_erbb2_Y1023    1
#erbb1_phosphorylates_erbb2_Y1139    1
#erbb1_phosphorylates_erbb2_Y1196    1
#erbb1_phosphorylates_erbb2_Y1221    1
#erbb1_phosphorylates_erbb2_Y1222    1
erbb1_phosphorylates_erbb2_Y1248    1
erbb2_phosphorylates_erbb1_Y845     1
erbb2_phosphorylates_erbb1_Y992     1
erbb2_phosphorylates_erbb1_Y998     1
erbb2_phosphorylates_erbb1_Y1045    1
#erbb2_phosphorylates_erbb1_Y1068    1
erbb2_phosphorylates_erbb1_Y1045_Y1068    1
erbb2_phosphorylates_erbb1_Y1045P_Y1068    1
erbb2_phosphorylates_erbb1_Y1086    1
erbb2_phosphorylates_erbb1_Y1148    1
erbb2_phosphorylates_erbb1_Y1173    1
erbb1_dephosphorylation_Y845     1
erbb1_dephosphorylation_Y992     1
erbb1_dephosphorylation_Y998     1
erbb1_dephosphorylation_Y1045    1
erbb1_dephosphorylation_Y1068    1
erbb1_dephosphorylation_Y1086    1
erbb1_dephosphorylation_S1142    1
erbb1_dephosphorylation_Y1148    1
erbb1_dephosphorylation_Y1173    1
erbb2_dephosphorylation_Y877     1
erbb2_dephosphorylation_Y1023    1
#erbb2_dephosphorylation_Y1139    1
#erbb2_dephosphorylation_Y1196    1
#erbb2_dephosphorylation_Y1221    1
#erbb2_dephosphorylation_Y1222    1
erbb2_dephosphorylation_Y1248    1

erbb1_pY1068_grb2_on_3              1
#erbb1_pY1068_grb2_on_2              1
erbb1_pY1068_grb2_off               1
erbb1_pY1086_grb2_on_3              1
#erbb1_pY1086_grb2_on_2              1
erbb1_pY1086_grb2_off               1
erbb1_pY992_shc_sh2_on_3            1
#erbb1_pY992_shc_sh2_on_2            1
erbb1_pY992_shc_sh2_off             1
erbb1_pY1148_shc_sh2_on_3           1
#erbb1_pY1148_shc_sh2_on_2           1
erbb1_pY1148_shc_sh2_off            1
erbb1_pY1173_shc_sh2_on_3           1
#erbb1_pY1173_shc_sh2_on_2           1
erbb1_pY1173_shc_sh2_off            1
erbb1_phosphorylates_shc_Y239       1
erbb1_phosphorylates_shc_Y240       1
erbb1_phosphorylates_shc_Y317       1
ptpe_dephosphorylates_shc_Y239_3      1
ptpe_dephosphorylates_shc_Y239_2      1
ptpe_dephosphorylates_shc_Y240_3      1
ptpe_dephosphorylates_shc_Y240_2      1
ptpe_dephosphorylates_shc_Y317_3      1
ptpe_dephosphorylates_shc_Y317_2      1
#ptpe_shc_Y317_on                    1
#ptpe_shc_Y317_off                   1
camk2_phosphorylates_erbb1_S1142    1
shc_Y317_grb2_on                   1
shc_Y317_grb2_off                   1
grb2_sh3N_sos_on                  1
grb2_sh3N_sos_off                   1
#grb2_sh3C_sos_on_3                  1
#grb2_sh3C_sos_on_2                  1
#grb2_sh3C_sos_off                   1
sos_activates_hras                  1
ras_inactivation                    1

_14_3_3g_braf_self_on               1
_14_3_3g_braf_self_off              1
_14_3_3g_ksr1_self_on               1
_14_3_3g_ksr1_self_on               1
hras_braf_on_3                      1
#hras_braf_on_2                      1
hras_braf_off                       1
#braf_braf_on_3                      1
braf_braf_on_2                      1
braf_braf_off                       1
braf_ksr1_on_3                      1
#braf_ksr1_on_2                      1
braf_ksr1_off                       1
pka_phosphorylates_braf_S365        1
pka_phosphorylates_ksr1_S392        1
braf_phosphorylates_mek1_S218_3     1
braf_phosphorylates_mek1_S218_2     1
braf_phosphorylates_mek1_S222_3     1
braf_phosphorylates_mek1_S222_2     1
mek_dephosphorylation_S218          1
mek_dephosphorylation_S222          1
mek1_phosphorylates_erk1_T202       1
mek1_phosphorylates_erk1_Y204       1
ksr1_mek1_on_3                      1
ksr1_mek1_off                       1
#mek1_erk1_on_3                      1
#mek1_erk1_off                       1
mek1_phosphorylates_erk1_T202       1
mek1_phosphorylates_erk1_Y204       1
pp2a_dephosphorylates_braf_S365     1
pp2a_dephosphorylates_ksr1_S392     1
erk1_erk1_on                        1
erk1_erk1_off                       1
vhr_dephosphorylates_erk1_Y204      1
vhr_dephosphorylates_erk1_T202         1

#src_autophosphoylates_Y416          1
#src_csk_on                          1
#src_csk_off                         1
#csk_phosphorylates_src_Y530         1
#src_shp1_on                         1
#src_shp1_off                        1
#shp1_dephosphorylates_src_Y530      1
#src_self_on                         1
#src_self_off                        1
#src_shp1_on                         1
#src_shp1_off                        1
#src_phosphorylates_shp1_Y536        1
#shp1_shp1_on                        1
#shp1_shp1_off                       1
#shp1_dephosphorylates_shp1          1
#src_phosphorylates_braf_Y340_3      1
#src_phosphorylates_braf_Y340_2      1

#grb2_sh3N_ccbl_on                   1
#grb2_sh3N_ccbl_off                  1
#grb2_sh3C_ccbl_on                   1
#grb2_sh3C_ccbl_off                  1

erbb1_synthesis                     1

#erbb1_Y1045_ccbl_on                 1
#erbb1_Y1045_ccbl_off                1
ccbl_ubiquitinates_erbb1            1
#erbb1_polyubiquitinated_degredation 1



% Rules

# Ligand binding
egf(l) + erbb1(l,d) <-> egf(l-1).erbb1(l-1,d)   egf_erbb1_on egf_erbb1_off

# Receptor dimerization
#erbb1(l-!0,d) + erbb1(l-!0,d) <-> erbb1(l-!0,d-1).erbb1(l-!0,d-1)   erbb1_erbb1_on erbb1_erbb1_off
egf(l-1).erbb1(l-1,d) + egf(l-2).erbb1(l-2,d) <-> egf(l-1).erbb1(l-1,d-3).erbb1(l-2,d-3).egf(l-2)   erbb1_erbb1_on erbb1_erbb1_off
egf(l-1).erbb1(l-1,d) + erbb2(d) <-> egf(l-1).erbb1(l-1,d-2).erbb2(d-2)             erbb1_erbb2_on erbb1_erbb2_off


## Receptor trans-phosphorylation
# ErbB1 phosphorylation of ErbB1
erbb1(d-erbb1@d,Y845-?) -> erbb1(d-erbb1@d,Y845~P-?) erbb1_phosphorylates_erbb1_Y845
erbb1(d-erbb1@d,Y992-?) -> erbb1(d-erbb1@d,Y992~P-?) erbb1_phosphorylates_erbb1_Y992
erbb1(d-erbb1@d,Y998-?) -> erbb1(d-erbb1@d,Y998~P-?) erbb1_phosphorylates_erbb1_Y998
erbb1(d-erbb1@d,Y1045-?) -> erbb1(d-erbb1@d,Y1045~P-?) erbb1_phosphorylates_erbb1_Y1045
#erbb1(d-erbb1@d,Y1045-?,Y1068-?) -> erbb1(d-erbb1@d,Y1045~P-?,Y1068-?) erbb1_phosphorylates_erbb1_Y1068_Y1045
#erbb1(d-erbb1@d,Y1045-?,Y1068~P-?) -> erbb1(d-erbb1@d,Y1045~P-?,Y1068~P-?) erbb1_phosphorylates_erbb1_Y1068P_Y1045
#erbb1(d-erbb1@d,Y1068-?) -> erbb1(d-erbb1@d,Y1068~P-?) erbb1_phosphorylates_erbb1_Y1068
erbb1(d-erbb1@d,Y1045-?,Y1068-?) -> erbb1(d-erbb1@d,Y1045-?,Y1068~P-?) erbb1_phosphorylates_erbb1_Y1045_Y1068
erbb1(d-erbb1@d,Y1045~P-?,Y1068-?) -> erbb1(d-erbb1@d,Y1045~P-?,Y1068~P-?) erbb1_phosphorylates_erbb1_Y1045P_Y1068
erbb1(d-erbb1@d,Y1086-?) -> erbb1(d-erbb1@d,Y1086~P-?) erbb1_phosphorylates_erbb1_Y1086
erbb1(d-erbb1@d,Y1148-?) -> erbb1(d-erbb1@d,Y1148~P-?) erbb1_phosphorylates_erbb1_Y1148
erbb1(d-erbb1@d,Y1173-?) -> erbb1(d-erbb1@d,Y1173~P-?) erbb1_phosphorylates_erbb1_Y1173

# ErbB1 phosphorylation of ErbB2
erbb2(d-erbb1@d,Y877-?) -> erbb2(d-erbb1@d,Y877~P-?) erbb1_phosphorylates_erbb2_Y877
erbb2(d-erbb1@d,Y1023-?) -> erbb2(d-erbb1@d,Y1023~P-?) erbb1_phosphorylates_erbb2_Y1023
#erbb2(d-erbb1@d,Y1139-?) -> erbb2(d-erbb1@d,Y1139~P-?) erbb1_phosphorylates_erbb2_Y1139
#erbb2(d-erbb1@d,Y1196-?) -> erbb2(d-erbb1@d,Y1196~P-?) erbb1_phosphorylates_erbb2_Y1196
#erbb2(d-erbb1@d,Y1221-?,Y1222-?) -> erbb2(d-erbb1@d,Y1221~P-?,Y1222-?) erbb1_phosphorylates_erbb2_Y1221
#erbb2(d-erbb1@d,Y1221-?,Y1222-?) -> erbb2(d-erbb1@d,Y1221-?,Y1222~P-?) erbb1_phosphorylates_erbb2_Y1222
erbb2(d-erbb1@d,Y1248-?) -> erbb2(d-erbb1@d,Y1248~P-?) erbb1_phosphorylates_erbb2_Y1248

# ErbB2 phosphorylation of ErbB1
erbb1(d-erbb2@d,Y845-?) -> erbb1(d-erbb2@d,Y845~P-?) erbb2_phosphorylates_erbb1_Y845
erbb1(d-erbb2@d,Y992-?) -> erbb1(d-erbb2@d,Y992~P-?) erbb2_phosphorylates_erbb1_Y992
erbb1(d-erbb2@d,Y998-?) -> erbb1(d-erbb2@d,Y998~P-?) erbb2_phosphorylates_erbb1_Y998
erbb1(d-erbb2@d,Y1045-?) -> erbb1(d-erbb2@d,Y1045~P-?) erbb2_phosphorylates_erbb1_Y1045
#erbb1(d-erbb2@d,Y1068-?) -> erbb1(d-erbb2@d,Y1068~P-?) erbb2_phosphorylates_erbb1_Y1068
erbb1(d-erbb2@d,Y1045-?,Y1068-?) -> erbb1(d-erbb2@d,Y1045-?,Y1068~P-?) erbb2_phosphorylates_erbb1_Y1045_Y1068
erbb1(d-erbb2@d,Y1045~P-?,Y1068-?) -> erbb1(d-erbb2@d,Y1045~P-?,Y1068~P-?) erbb2_phosphorylates_erbb1_Y1045P_Y1068
erbb1(d-erbb2@d,Y1086-?) -> erbb1(d-erbb2@d,Y1086~P-?) erbb2_phosphorylates_erbb1_Y1086
erbb1(d-erbb2@d,Y1148-?) -> erbb1(d-erbb2@d,Y1148~P-?) erbb2_phosphorylates_erbb1_Y1148
erbb1(d-erbb2@d,Y1173-?) -> erbb1(d-erbb2@d,Y1173~P-?) erbb2_phosphorylates_erbb1_Y1173

## Receptor dephosphorylation
# ErbB1 non-mechanistic dephosphorylation
erbb1(Y845~P)  -> erbb1(Y845)  erbb1_dephosphorylation_Y845
erbb1(Y992~P)  -> erbb1(Y992)  erbb1_dephosphorylation_Y992
erbb1(Y998~P)  -> erbb1(Y998)  erbb1_dephosphorylation_Y998
erbb1(Y1045~P) -> erbb1(Y1045) erbb1_dephosphorylation_Y1045
erbb1(Y1068~P) -> erbb1(Y1068) erbb1_dephosphorylation_Y1068
erbb1(Y1086~P) -> erbb1(Y1086) erbb1_dephosphorylation_Y1086
erbb1(Y1148~P) -> erbb1(Y1148) erbb1_dephosphorylation_Y1148
erbb1(Y1173~P) -> erbb1(Y1173) erbb1_dephosphorylation_Y1173

# ErbB2 non-mechanistic dephosphorylation
erbb2(Y877~P)  -> erbb2(Y877)  erbb2_dephosphorylation_Y877
erbb2(Y1023~P) -> erbb2(Y1023) erbb2_dephosphorylation_Y1023
#erbb2(Y1139~P) -> erbb2(Y1139) erbb2_dephosphorylation_Y1139
#erbb2(Y1196~P) -> erbb2(Y1196) erbb2_dephosphorylation_Y1196
#erbb2(Y1221~P) -> erbb2(Y1221) erbb2_dephosphorylation_Y1221
#erbb2(Y1222~P) -> erbb2(Y1222) erbb2_dephosphorylation_Y1222
erbb2(Y1248~P) -> erbb2(Y1248) erbb2_dephosphorylation_Y1248

## Other phosphorylation of receptor
erbb1(S1142) + camk2 -> erbb1(S1142~P) + camk2      camk2_phosphorylates_erbb1_S1142
erbb1(S1142~P) -> erbb1(S1142)                      erbb1_dephosphorylation_S1142


## Adaptor binding
# Grb2 binding erbb1
erbb1(Y1068~P) + grb2(sh2) <-> erbb1(Y1068~P-1).grb2(sh2-1)     (erbb1_pY1068_grb2_on_3@3)       erbb1_pY1068_grb2_off
erbb1(Y1086~P) + grb2(sh2) <-> erbb1(Y1086~P-1).grb2(sh2-1)     (erbb1_pY1086_grb2_on_3@3)       erbb1_pY1086_grb2_off

# Shc binding erbb1
erbb1(Y992~P) + shc(sh2)  <-> erbb1(Y992~P-1).shc(sh2-1)        (erbb1_pY992_shc_sh2_on_3@3)         erbb1_pY992_shc_sh2_off
erbb1(Y1148~P) + shc(sh2) <-> erbb1(Y1148~P-1).shc(sh2-1)       (erbb1_pY1148_shc_sh2_on_3@3)       erbb1_pY1148_shc_sh2_off
erbb1(Y1173~P) + shc(sh2) <-> erbb1(Y1173~P-1).shc(sh2-1)       (erbb1_pY1173_shc_sh2_on_3@3)       erbb1_pY1173_shc_sh2_off

# ErbB1 phosphorylation of Shc
erbb1(Y992~P-1).shc(sh2-1,Y239)  -> erbb1(Y992~P-1).shc(sh2-1,Y239~P)   erbb1_phosphorylates_shc_Y239
erbb1(Y1148~P-1).shc(sh2-1,Y239) -> erbb1(Y1148~P-1).shc(sh2-1,Y239~P)  erbb1_phosphorylates_shc_Y239
erbb1(Y1173~P-1).shc(sh2-1,Y239) -> erbb1(Y1173~P-1).shc(sh2-1,Y239~P)  erbb1_phosphorylates_shc_Y239

erbb1(Y992~P-1).shc(sh2-1,Y240)  -> erbb1(Y992~P-1).shc(sh2-1,Y240~P)   erbb1_phosphorylates_shc_Y240
erbb1(Y1148~P-1).shc(sh2-1,Y240) -> erbb1(Y1148~P-1).shc(sh2-1,Y240~P)  erbb1_phosphorylates_shc_Y240
erbb1(Y1173~P-1).shc(sh2-1,Y240) -> erbb1(Y1173~P-1).shc(sh2-1,Y240~P)  erbb1_phosphorylates_shc_Y240

erbb1(Y992~P-1).shc(sh2-1,Y317)  -> erbb1(Y992~P-1).shc(sh2-1,Y317~P)   erbb1_phosphorylates_shc_Y317
erbb1(Y1148~P-1).shc(sh2-1,Y317) -> erbb1(Y1148~P-1).shc(sh2-1,Y317~P)  erbb1_phosphorylates_shc_Y317
erbb1(Y1173~P-1).shc(sh2-1,Y317) -> erbb1(Y1173~P-1).shc(sh2-1,Y317~P)  erbb1_phosphorylates_shc_Y317

# PTPe dephosphorylation of Shc
shc(Y239~P) + ptpe -> shc(Y239) + ptpe    (ptpe_dephosphorylates_shc_Y239_3@3, ptpe_dephosphorylates_shc_Y239_2@2)
shc(Y240~P) + ptpe -> shc(Y240) + ptpe    (ptpe_dephosphorylates_shc_Y240_3@3, ptpe_dephosphorylates_shc_Y240_2@2)
shc(Y317~P) + ptpe -> shc(Y317) + ptpe    (ptpe_dephosphorylates_shc_Y317_3@3, ptpe_dephosphorylates_shc_Y317_2@2)
#shc(Y317~P) + ptpe(k) <-> shc(Y317~P-1).ptpe(k-1)      ptpe_shc_Y317_on@2   ptpe_shc_Y317_off
#shc(Y317~P-1).ptpe(k-1) -> shc(Y317) + ptpe(k)    ptpe_dephosphorylates_shc_Y317

# Grb2 binding shc
shc(Y317~P) + grb2(sh2) <-> shc(Y317~P-1).grb2(sh2-1)    shc_Y317_grb2_on   shc_Y317_grb2_off

# Sos binding grb2
grb2(sh3N) + sos(pp) <-> grb2(sh3N-1).sos(pp-1)    	grb2_sh3N_sos_on     grb2_sh3N_sos_off

# Ras activation by sos
sos + hras(nuc~GDP) -> sos + hras(nuc~GTP)  	sos_activates_hras@2

# Ras self inactivation
# Only when nothing is bound
hras(s,nuc~GTP) -> hras(s,nuc~GDP)    ras_inactivation

## Synthesis
0 -> erbb1(l,d,Y845,Y992,Y998,Y1045,Y1068,Y1086,S1142,Y1148,Y1173,ub)@cell_membrane    erbb1_synthesis

## Simplified downregulation
# ErbB1 simplified degradation
erbb1(Y1045~P) + ccbl(pp) -> ccbl(pp)      ccbl_ubiquitinates_erbb1
#erbb1(Y1045~P) + ccbl(pp) <-> erbb1(Y1045~P-1).ccbl(pp-1)      erbb1_Y1045_ccbl_on    erbb1_Y1045_ccbl_off
#erbb1(Y1045~P-1, ub).ccbl(pp-1) -> erbb1(Y1045~P-1, ub~ub).ccbl(pp-1)    ccbl_ubiquitinates_erbb1
#erbb1(ub~ub) -> 0             erbb1_polyubiquitinated_degredation


## MAPK cascade
# 14-3-3 double binding
braf(s,S365~P) <-> braf(s,S365~P14_3_3g)    _14_3_3g_braf_self_on _14_3_3g_braf_self_off
ksr1(s,S392~P) <-> ksr1(s,S392~P14_3_3g)    _14_3_3g_ksr1_self_on _14_3_3g_ksr1_self_on

# Raf and Ksr phosphorylation
# Assume PKA since kinase is unknown
braf(S365) + pka -> braf(S365~P) + pka     pka_phosphorylates_braf_S365
ksr1(S392) + pka -> ksr1(S392~P) + pka     pka_phosphorylates_ksr1_S392

# PP2A dephosphorylates raf and ksr
braf(S365~P) + pp2a  -> braf(S365) + pp2a    pp2a_dephosphorylates_braf_S365
ksr1(S392~P) + pp2a  -> ksr1(S392) + pp2a    pp2a_dephosphorylates_ksr1_S392

# Ras binds braf
hras(s,nuc~GTP) + braf(r,S365~!P14_3_3g) <-> hras(s-1,nuc~GTP).braf(r-1,S365~!P14_3_3g)    hras_braf_on_3@3 hras_braf_off

# Raf dimerizes when 14-3-3 is not bound
braf(s,S365~!P14_3_3g) + braf(s,S365~!P14_3_3g) <-> braf(s-1,S365~!P14_3_3g).braf(s-1,S365~!P14_3_3g)    (braf_braf_on_2@2) braf_braf_off

# Ksr binds raf when 14-3-3 is not bound
braf(s,S365~!P14_3_3g) + ksr1(s,S392~!P14_3_3g) <-> braf(s-1,S365~!P14_3_3g).ksr1(s-1,S392~!P14_3_3g)    (braf_ksr1_on_3@3) braf_ksr1_off

# Raf phosphorylates mek when raf is dimerized
mek1(S218) + braf(s-1).braf(s-1) -> mek1(S218~P) + braf(s-1).braf(s-1)    (braf_phosphorylates_mek1_S218_3@3, braf_phosphorylates_mek1_S218_2@2)
mek1(S222) + braf(s-1).braf(s-1) -> mek1(S222~P) + braf(s-1).braf(s-1)    (braf_phosphorylates_mek1_S222_3@3, braf_phosphorylates_mek1_S222_2@2)

# Mek non-mechanistic dephosphorylation
mek1(S218~P) -> mek1(S218)  mek_dephosphorylation_S218
mek1(S222~P) -> mek1(S222)  mek_dephosphorylation_S222

# Mek binds ksr
ksr1(f) + mek1(f) <-> ksr1(f-1).mek1(f-1)    (ksr1_mek1_on_3@3) ksr1_mek1_off

# Mek phosphorylates erk when either serine is phosphorylated
mek1(f,S218~P) + erk1(T202) -> mek1(f,S218~P) + erk1(T202~P)    mek1_phosphorylates_erk1_T202
mek1(f,S222~P) + erk1(Y204) -> mek1(f,S222~P) + erk1(Y204~P)    mek1_phosphorylates_erk1_Y204

# Erk dimerization only when doubly-phosphorylated
erk1(f,T202~P,Y204~P) + erk1(f,T202~P,Y204~P) <-> erk1(f-1,T202~P,Y204~P).erk1(f-1,T202~P,Y204~P)    erk1_erk1_on erk1_erk1_off

# VHR dephosphorylates erk
# Dimerization protects from dephosphorylation
erk1(f,T202~P) + vhr -> erk1(f,T202) + vhr    vhr_dephosphorylates_erk1_T202
erk1(f,Y204~P) + vhr -> erk1(f,Y204) + vhr    vhr_dephosphorylates_erk1_Y204

## Src behavior
# Src autophosphorylates
#src(Y419) -> src(Y419~P)    src_autophosphoylates_Y416

# Csk phosphorylates src Y530
#src(Y530~?) + csk(k) <-> src(Y530~?-1).csk(k-1)   src_csk_on src_csk_off
#src(Y530-1).csk(k-1)  -> src(Y530~P-1).csk(k-1)   csk_phosphorylates_src_Y530

# Shp dephosphorylates src Y530
#src(k,Y530~?) + shp1(k)          <-> src(k,Y530~?-1).shp1(k-1)   src_shp1_on src_shp1_off
#src(k,Y530~P-1).shp1(k-1,Y536~P)  -> src(k,Y530-1).shp1(k-1,Y536~P)    shp1_dephosphorylates_src_Y530

# Src self-binds
#src(Y530~P) <-> src(Y530~Psh2)    src_self_on src_self_off

# Src phosphorylates shp
#src(k) + shp1(Y536~?) <-> src(k-1).shp1(Y536~?-1)    src_shp1_on src_shp1_off
#src(k,Y419~P-1).shp1(Y536-1)  -> src(k,Y419~P-1).shp1(Y536~P-1)    src_phosphorylates_shp1_Y536

# Shp dephosphorylates shp
#shp1(k,Y536~?) + shp1(k,Y536~?) <-> shp1(k,Y536~?-1).shp1(k-1,Y536~?)    shp1_shp1_on shp1_shp1_off
#shp1(Y536~P-1).shp1(k-1) -> shp1(Y536-1).shp1(k-1)    shp1_dephosphorylates_shp1

# Active src phosphorylates raf Y340
#src(Y419~P,Y530~!Psh2) + braf(Y340,S365~!P14_3_3g) -> src(Y419~P,Y530~!Psh2) + braf(Y340~P,S365~!P14_3_3g)    (src_phosphorylates_braf_Y340_3@3, src_phosphorylates_braf_Y340_2@2)


